symbol,timeframe,qualified_events,pump_rate,avg_mfe_pct,avg_mae_pct,avg_close_return_pct,avg_coil_score
ROSEUSDT,4h,2,1.0,21.70351590904623,-0.7227920147584999,12.567552671986626,72.394
ZRXUSDT,4h,3,0.6666666666666666,9.981191537841035,-3.5928095841756083,-2.4187476066247897,72.76733333333334
BANDUSDT,4h,7,0.5714285714285714,11.354175682811505,-10.716791035989218,-3.038695333729542,72.99457142857143
IOTXUSDT,4h,4,0.5,11.403838230074099,-4.3044206852968,7.331753211061631,72.9085
DYDXUSDT,4h,14,0.5,11.127080981301178,-1.7453257215455622,6.09288097057888,73.03142857142858
FLOKIUSDT,4h,4,0.5,10.579016101805143,-11.565481125009374,-3.3215250754668966,72.64475
RAREUSDT,4h,2,0.5,9.755104093332001,-10.796037413255544,-7.704918032786884,72.8745
GALAUSDT,4h,4,0.5,9.666066837090455,-2.4630379037157146,7.872081086151455,74.0615
JASMYUSDT,4h,4,0.5,6.972567441576494,-11.682933300601865,-5.836157060402619,72.9465
PYRUSDT,4h,5,0.4,9.875644590424312,-16.293807539261103,-13.27263212972559,73.2154
YGGUSDT,4h,10,0.4,8.10793015651555,-13.333052991523946,-9.833300310149589,72.6748
ALICEUSDT,4h,3,0.3333333333333333,10.416478139338029,-3.188319590514995,3.5622757433441676,72.82333333333334
HBARUSDT,4h,9,0.3333333333333333,7.625122096341965,-7.456334406957944,-0.2872642820501048,73.34644444444444
ONEUSDT,4h,3,0.3333333333333333,7.57836989598497,-10.150906097714971,-1.0968487271987517,72.96766666666667
RVNUSDT,4h,3,0.3333333333333333,7.1512833155055935,-6.28890958536615,-1.8144392957898419,72.56
SPELLUSDT,4h,7,0.2857142857142857,9.740559621384548,-2.07739593561819,1.3170540138445794,73.50042857142856
STORJUSDT,4h,19,0.2631578947368421,6.679473817845261,-4.185641729651982,-0.1065524116699422,72.89905263157894
PROMUSDT,4h,27,0.2222222222222222,6.760598624339665,-5.997226933175329,0.5349373518625621,74.15218518518519
