symbol,timeframe,index,timestamp,close,horizon_bars,coil_score,base_coil_score,coinlegs_alpha_score,coinlegs_bias,coinlegs_boost,coinlegs_details,coil_grade,range_contraction,atr_contraction,bb_squeeze,volume_dryup,higher_lows,high_pressure,ma_context,ma_squeeze_score,near_ma25_score,liquidity_overhead,reclaim_readiness,range_ratio,volume_ratio,distance_to_prior_high_pct,compression_high,compression_low,future_bars,mfe_pct,mae_pct,future_close_return_pct,pump_label
COILUSDT,4h,249,2024-02-11T12:00:00+00:00,14.314673003438909,18,90.946,79.003,81.772,bullish_derivative_accumulation,11.943,"demand=87.4, leverage=64.0, funding=92.0, crowd=88.0, liq=75.7, bias=bullish_derivative_accumulation",A+,73.728,100.0,99.444,70.237,53.397,58.596,90.0,80.954,74.58,60.0,96.475,0.394084,0.372043,0.2539,14.355040381308603,13.998329241562775,18,24.443350770084106,-0.7905700000000127,21.764531086187944,True
COILUSDT,4h,248,2024-02-11T08:00:00+00:00,14.307519243817,18,90.928,78.985,81.772,bullish_derivative_accumulation,11.943,"demand=87.4, leverage=64.0, funding=92.0, crowd=88.0, liq=75.7, bias=bullish_derivative_accumulation",A+,72.778,100.0,100.0,69.948,53.396,58.595,90.0,81.892,75.831,60.0,96.2,0.408325,0.375655,0.2759,14.351014102318205,13.988696574051245,18,23.15091240897047,-0.7409652850000059,20.49991429449165,True
COILUSDT,4h,247,2024-02-11T04:00:00+00:00,14.300369059287355,18,90.824,78.881,81.772,bullish_derivative_accumulation,11.943,"demand=87.4, leverage=64.0, funding=92.0, crowd=88.0, liq=75.7, bias=bullish_derivative_accumulation",A+,71.83,100.0,100.0,69.659,53.396,58.595,90.0,82.741,76.965,60.0,95.925,0.422552,0.379267,0.2979,14.346988262420634,13.979070038307944,18,21.87189699819485,-0.691335767642498,19.248431505082998,True
COILUSDT,4h,246,2024-02-11T00:00:00+00:00,14.293222448063329,18,90.712,78.769,81.772,bullish_derivative_accumulation,11.943,"demand=87.4, leverage=64.0, funding=92.0, crowd=88.0, liq=75.7, bias=bullish_derivative_accumulation",A+,70.882,100.0,100.0,69.37,53.396,58.594,90.0,83.515,77.998,60.0,95.65,0.436765,0.382879,0.3198,14.342962862182588,13.969449630609937,18,20.606165130261033,-0.6416814355263534,18.009946311409998,True
COILUSDT,4h,245,2024-02-10T20:00:00+00:00,14.286079408359148,18,90.594,78.651,81.772,bullish_derivative_accumulation,11.943,"demand=87.4, leverage=64.0, funding=92.0, crowd=88.0, liq=75.7, bias=bullish_derivative_accumulation",A+,69.936,100.0,100.0,69.081,53.395,58.594,90.0,84.222,78.942,60.0,95.375,0.450963,0.386491,0.3418,14.338937902170075,13.959835347236464,18,19.353578845525377,-0.592002276244119,16.784323723606054,True
COILUSDT,4h,244,2024-02-10T16:00:00+00:00,14.278939938389954,18,90.469,78.526,81.772,bullish_derivative_accumulation,11.943,"demand=87.4, leverage=64.0, funding=92.0, crowd=88.0, liq=75.7, bias=bullish_derivative_accumulation",A+,68.99,100.0,100.0,68.792,53.395,58.593,90.0,84.871,79.808,60.0,95.1,0.465147,0.390103,0.3638,14.33491338294844,13.950227184468966,18,18.114001617159413,-0.542298277382236,15.571430153776333,True
COILUSDT,4h,243,2024-02-10T12:00:00+00:00,14.271804036371767,18,90.339,78.396,81.772,bullish_derivative_accumulation,11.943,"demand=87.4, leverage=64.0, funding=92.0, crowd=88.0, liq=75.7, bias=bullish_derivative_accumulation",A+,68.046,100.0,100.0,68.503,53.394,58.593,90.0,85.469,80.606,60.0,94.825,0.479317,0.393715,0.3858,14.330889305082348,13.940625138591058,18,16.88729833626905,-0.49256942652092794,14.37113340143743,True
COILUSDT,4h,242,2024-02-10T08:00:00+00:00,14.26467170052151,18,90.205,78.262,81.772,bullish_derivative_accumulation,11.943,"demand=87.4, leverage=64.0, funding=92.0, crowd=88.0, liq=75.7, bias=bullish_derivative_accumulation",A+,67.102,100.0,100.0,68.214,53.394,58.592,90.0,86.021,81.343,60.0,94.55,0.493472,0.397327,0.4078,14.32686566913578,13.93102920588855,18,15.673335297168322,-0.44281571123420127,13.183302639107964,True
COILUSDT,4h,241,2024-02-10T04:00:00+00:00,14.257542929056982,18,90.067,78.124,81.772,bullish_derivative_accumulation,11.943,"demand=87.4, leverage=64.0, funding=92.0, crowd=88.0, liq=75.7, bias=bullish_derivative_accumulation",A+,66.159,100.0,100.0,67.925,53.393,58.591,90.0,86.533,82.026,60.0,94.275,0.507614,0.400939,0.4298,14.322842475672063,13.92143938264944,18,14.471980182806043,-0.3930371190898341,12.00780839804898,True
COILUSDT,4h,240,2024-02-10T00:00:00+00:00,14.250417720196884,18,89.925,77.982,81.772,bullish_derivative_accumulation,11.943,"demand=87.4, leverage=64.0, funding=92.0, crowd=88.0, liq=75.7, bias=bullish_derivative_accumulation",A+,65.217,100.0,100.0,67.636,53.393,58.591,90.0,87.009,82.661,60.0,94.0,0.521741,0.404551,0.4518,14.318819725253828,13.911855665163896,18,13.283102050343686,-0.3432336376493761,10.844522554152336,True
COILUSDT,4h,239,2024-02-09T20:00:00+00:00,14.243296072160804,18,89.78,77.837,81.772,bullish_derivative_accumulation,11.943,"demand=87.4, leverage=64.0, funding=92.0, crowd=88.0, liq=75.7, bias=bullish_derivative_accumulation",A+,64.276,100.0,100.0,67.347,53.392,58.59,90.0,87.452,83.253,60.0,93.725,0.535853,0.408163,0.4738,14.314797418443051,13.90227804972428,18,12.106571316883151,-0.3582040000000064,9.693318313975707,True
